BASE_DE,GID_ID,GID_LO,GID_LA,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,ADSTRD_CD,ADSTRD_NM,WKDAY_NM,MVMN_TIME,SEXDSTN_FLAG_CD,AGRDE_CO,PDSTRN_POPLTN_CO,PDSTRN_ELSE_POPLTN_CO
20201101,"143,422,781",129.127655,35.16983414,26,부산광역시,2635,해운대구,26350520,우2동,일,15,M,1,4,8
20201101,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,일,16,M,2,14,5
20201105,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,목,8,M,1,25,6
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,7,M,4,12,3
20201105,"70,904,337",126.6134415,37.44168091,28,인천광역시,2811,중구,28110520,연안동,목,14,M,5,8,9
20201105,"76,056,105",126.7950439,37.48346329,41,경기도,4119,부천시,41190603,심곡동,목,6,F,7,7,3
20201105,"83,558,707",127.062706,37.06605911,41,경기도,4122,평택시,41220520,서정동,목,21,F,3,8,8
20201105,"83,863,801",127.070549,37.56771088,11,서울특별시,1123,동대문구,11230660,장안2동,목,0,M,5,19,3
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,9,F,5,23,11
20201105,"70,904,337",126.6134415,37.44168091,28,인천광역시,2811,중구,28110520,연안동,목,9,M,3,8,13
20201105,"83,558,707",127.062706,37.06605911,41,경기도,4122,평택시,41220520,서정동,목,19,F,3,4,7
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,16,M,2,10,4
20201105,"68,751,746",126.5834808,33.5080719,50,제주특별자치도,5011,제주시,50110610,삼양동,목,0,M,1,5,5
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,8,F,3,10,3
20201121,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,토,17,M,4,23,5
20201121,"80,375,959",126.9473267,37.54015732,11,서울특별시,1144,마포구,11440585,도화동,토,1,F,4,11,3
20201121,"79,111,932",126.9029922,37.49216843,11,서울특별시,1156,영등포구,11560700,대림1동,토,10,F,7,17,5
20201121,"79,111,932",126.9029922,37.49216843,11,서울특별시,1156,영등포구,11560700,대림1동,토,14,M,7,24,6
20201121,"79,111,932",126.9029922,37.49216843,11,서울특별시,1156,영등포구,11560700,대림1동,토,10,F,1,17,6
20201121,"80,375,959",126.9473267,37.54015732,11,서울특별시,1144,마포구,11440585,도화동,토,14,M,3,8,7
20201121,"80,375,959",126.9473267,37.54015732,11,서울특별시,1144,마포구,11440585,도화동,토,21,F,3,8,7
20201121,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,토,5,F,6,11,7
20201121,"141,438,877",129.0593567,35.15810776,26,부산광역시,2623,부산진구,26230510,부전1동,토,8,M,6,3,5
20201121,"80,375,959",126.9473267,37.54015732,11,서울특별시,1144,마포구,11440585,도화동,토,16,M,6,9,6
20201121,"132,129,059",128.7510681,35.88296127,27,대구광역시,2714,동구,27140745,안심3.4동,토,6,F,1,7,3
20201119,"84,983,909",127.1097641,37.64806747,41,경기도,4136,남양주시,41360570,별내동,목,10,M,4,6,6
20201119,"75,112,255",126.7612762,37.5242691,41,경기도,4119,부천시,41190830,오정동,목,15,M,2,8,3
20201119,"138,419,532",128.9933319,37.17193604,42,강원도,4219,태백시,42190515,황지동,목,8,M,4,3,5
20201119,"84,983,909",127.1097641,37.64806747,41,경기도,4136,남양주시,41360570,별내동,목,12,M,4,9,7
20201105,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,목,12,F,2,23,10
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,15,F,5,11,13
20201105,"79,911,943",126.9310684,37.51979828,11,서울특별시,1156,영등포구,11560540,여의동,목,12,F,3,32,5
20201105,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,목,8,F,7,17,6
20201105,"83,912,334",127.0708542,37.80926895,41,경기도,4163,양주시,41630550,회천3동,목,9,F,4,4,14
20201105,"79,911,943",126.9310684,37.51979828,11,서울특별시,1156,영등포구,11560540,여의동,목,13,F,5,18,4
20201105,"73,704,352",126.711441,37.52800369,28,인천광역시,2824,계양구,28245601,효성1동,목,22,M,2,11,4
20201109,"75,671,819",126.7828064,37.34367752,41,경기도,4139,시흥시,41390581,군자동,월,19,M,2,17,4
20201109,"75,671,819",126.7828064,37.34367752,41,경기도,4139,시흥시,41390581,군자동,월,21,M,2,11,4
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,13,F,3,17,5
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,21,M,1,47,6
20201109,"85,159,061",127.1179199,37.27087021,41,경기도,4146,용인시,41463520,구갈동,월,0,F,1,6,7
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,19,M,1,30,21
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,11,F,3,16,4
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,14,F,7,25,7
20201115,"85,671,906",127.1340485,37.66617203,41,경기도,4136,남양주시,41360310,별내면,일,12,M,3,4,3
20201115,"143,006,759",129.1129456,35.14839172,26,부산광역시,2650,수영구,26500660,남천1동,일,18,F,3,6,4
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,23,F,4,27,12
20201115,"78,232,060",126.8716125,37.52490616,11,서울특별시,1147,양천구,11470510,목1동,일,16,M,6,8,4
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,15,F,7,14,9
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,12,M,7,13,4
20201116,"86,471,830",127.1624451,37.6545372,41,경기도,4136,남양주시,41360259,진건읍,월,15,M,5,3,4
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,15,F,4,15,3
20201116,"84,887,804",127.1066284,37.59803009,11,서울특별시,1126,중랑구,11260655,망우본동,월,21,F,5,12,4
20201116,"89,301,155",127.2662582,36.52890778,36,세종특별자치시,3611,세종특별자치시,36110310,연기면,월,8,M,4,3,5
20201116,"86,471,830",127.1624451,37.6545372,41,경기도,4136,남양주시,41360259,진건읍,월,9,M,5,6,5
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,23,F,3,32,6
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,17,F,1,15,5
20201116,"89,301,155",127.2662582,36.52890778,36,세종특별자치시,3611,세종특별자치시,36110310,연기면,월,19,M,1,10,5
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,16,F,5,10,7
20201116,"80,903,957",126.9659042,37.55421448,11,서울특별시,1114,중구,11140680,중림동,월,7,M,1,6,3
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,21,F,1,34,6
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,19,F,1,32,6
20201109,"96,433,194",127.5150604,34.94451523,46,전라남도,4615,순천시,46150570,덕연동,월,15,M,5,4,4
20201109,"95,221,769",127.4727554,36.97266006,43,충청북도,4377,음성군,43770340,대소면,월,23,M,5,5,4
20201109,"75,671,819",126.7828064,37.34367752,41,경기도,4139,시흥시,41390581,군자동,월,20,M,4,21,5
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,10,F,6,15,8
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,12,F,5,21,4
20201109,"85,159,061",127.1179199,37.27087021,41,경기도,4146,용인시,41463520,구갈동,월,22,M,5,7,4
20201109,"135,493,046",128.9014435,37.77287292,42,강원도,4215,강릉시,42150572,포남2동,월,0,F,3,4,5
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,5,F,5,13,4
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,12,F,2,15,4
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,23,F,2,29,17
20201115,"143,006,759",129.1129456,35.14839172,26,부산광역시,2650,수영구,26500660,남천1동,일,12,F,6,4,3
20201115,"63,154,973",126.3780594,34.80362701,46,전라남도,4611,목포시,46110558,원산동,일,17,F,6,7,3
20201115,"82,647,727",127.0279465,37.49994659,11,서울특별시,1168,강남구,11680640,역삼1동,일,15,M,1,6,6
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,22,F,2,14,34
20201115,"82,647,727",127.0279465,37.49994659,11,서울특별시,1168,강남구,11680640,역삼1동,일,11,F,2,13,4
20201115,"82,647,727",127.0279465,37.49994659,11,서울특별시,1168,강남구,11680640,역삼1동,일,20,F,1,6,3
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,0,M,1,25,3
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,22,F,5,11,7
20201116,"74,424,752",126.7348557,37.72870255,41,경기도,4148,파주시,41480560,운정2동,월,11,M,2,6,3
20201116,"86,471,830",127.1624451,37.6545372,41,경기도,4136,남양주시,41360259,진건읍,월,6,F,7,5,3
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,8,F,2,14,3
20201116,"83,063,903",127.042099,37.59103775,11,서울특별시,1123,동대문구,11230705,청량리동,월,20,F,5,6,5
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,11,F,7,7,6
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,11,F,4,21,3
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,13,M,4,30,5
20201109,"83,542,150",127.0635834,36.81455994,44,충청남도,4420,아산시,44200330,탕정면,월,12,F,4,6,3
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,11,M,4,39,11
20201109,"85,591,367",127.1324158,37.42099762,41,경기도,4113,성남시,41133670,도촌동,월,15,M,4,4,4
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,23,M,2,20,3
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,10,F,5,17,12
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,16,M,4,5,9
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,16,M,4,13,3
20201109,"127,535,844",128.5829773,35.2074852,48,경상남도,4812,창원시,48125630,오동동,월,18,M,6,4,4
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,15,F,6,9,6
20201116,"74,424,752",126.7348557,37.72870255,41,경기도,4148,파주시,41480560,운정2동,월,16,F,3,12,5
20201116,"87,143,779",127.1862717,37.65054703,41,경기도,4136,남양주시,41360259,진건읍,월,11,M,5,4,9
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,7,M,5,15,9
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,17,F,3,31,8
20201116,"143,006,759",129.1129456,35.14839172,26,부산광역시,2650,수영구,26500660,남천1동,월,16,M,6,4,3
20201116,"83,063,903",127.042099,37.59103775,11,서울특별시,1123,동대문구,11230705,청량리동,월,18,F,5,6,6
20201116,"86,503,616",127.1640091,37.55899811,11,서울특별시,1174,강동구,11740560,고덕2동,월,8,M,1,6,6
20201116,"72,040,077",126.6545258,37.35680389,28,인천광역시,2818,연수구,28185840,송도3동,월,12,F,4,4,5
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,9,F,6,9,5
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,8,F,0,3,3
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,18,M,1,34,10
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,17,F,4,15,28
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,15,F,1,15,26
20201115,"85,671,906",127.1340485,37.66617203,41,경기도,4136,남양주시,41360310,별내면,일,5,F,4,7,4
20201115,"85,671,906",127.1340485,37.66617203,41,경기도,4136,남양주시,41360310,별내면,일,13,M,5,3,6
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,3,F,3,17,8
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,12,F,2,8,4
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,17,M,5,49,18
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,8,M,1,51,9
20201109,"82,231,288",127.014595,37.29032135,41,경기도,4111,수원시,41111580,영화동,월,7,M,1,5,5
20201109,"74,488,126",126.7399826,37.44842148,28,인천광역시,2820,남동구,28200560,만수1동,월,18,M,5,4,4
20201109,"76,727,766",126.8200073,37.34975815,41,경기도,4127,안산시,41273600,선부3동,월,0,M,1,4,4
20201109,"75,671,819",126.7828064,37.34367752,41,경기도,4139,시흥시,41390581,군자동,월,9,F,7,22,4
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,13,F,4,19,8
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,21,F,6,12,5
20201109,"80,695,089",126.9613876,37.15713501,41,경기도,4159,화성시,41590410,정남면,월,19,M,4,3,3
20201109,"125,761,395",128.5302734,35.85710907,27,대구광역시,2729,달서구,27290571,용산1동,월,6,M,1,8,4
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,23,M,5,19,13
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,14,F,2,12,4
20201116,"74,424,752",126.7348557,37.72870255,41,경기도,4148,파주시,41480560,운정2동,월,18,M,1,69,8
20201116,"84,968,148",127.1086349,37.7553215,41,경기도,4115,의정부시,41150578,송산3동,월,16,M,7,7,4
20201116,"79,464,079",126.9148407,37.56839371,11,서울특별시,1144,마포구,11440730,성산2동,월,7,M,4,6,3
20201116,"80,679,980",126.9579468,37.55823517,11,서울특별시,1141,서대문구,11410555,북아현동,월,19,F,7,12,4
20201116,"72,150,360",126.6669159,36.58617401,44,충청남도,4480,홍성군,44800250,홍성읍,월,15,F,4,3,4
20201115,"78,232,060",126.8716125,37.52490616,11,서울특별시,1147,양천구,11470510,목1동,일,18,F,5,10,7
20201115,"76,008,194",126.792984,37.52220917,41,경기도,4119,부천시,41190606,부천동,일,16,F,2,12,25
20201115,"133,557,383",128.8345184,37.87098694,42,강원도,4215,강릉시,42150370,연곡면,일,12,M,4,6,4
20201115,"78,232,060",126.8716125,37.52490616,11,서울특별시,1147,양천구,11470510,목1동,일,19,F,3,15,4
20201115,"85,671,906",127.1340485,37.66617203,41,경기도,4136,남양주시,41360310,별내면,일,11,M,5,4,6
20201115,"82,647,727",127.0279465,37.49994659,11,서울특별시,1168,강남구,11680640,역삼1동,일,22,M,2,33,3
20201115,"83,654,734",127.0659943,37.08094406,41,경기도,4122,평택시,41220560,송북동,일,15,F,5,4,4
20201115,"83,494,687",127.0605164,37.055233,41,경기도,4122,평택시,41220510,중앙동,일,21,F,3,3,3
20201115,"130,389,109",128.7184906,37.65954208,42,강원도,4276,평창군,42760380,대관령면,일,16,F,4,6,3
20201115,"85,671,906",127.1340485,37.66617203,41,경기도,4136,남양주시,41360310,별내면,일,15,F,6,4,4
20201109,"83,304,027",127.0502167,37.65371323,11,서울특별시,1132,도봉구,11320514,창4동,월,17,M,7,20,3
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,22,M,4,6,4
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,22,M,3,10,6
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,19,F,6,10,5
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,21,F,1,20,6
20201109,"83,752,407",127.0650101,37.83763886,41,경기도,4163,양주시,41630530,회천1동,월,14,M,1,22,7
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,13,F,4,13,8
20201109,"85,159,061",127.1179199,37.27087021,41,경기도,4146,용인시,41463520,구갈동,월,20,F,6,4,3
20201109,"73,368,336",126.6997375,37.51124954,28,인천광역시,2823,부평구,28237570,산곡1동,월,20,F,1,5,3
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,17,F,2,22,5
20201109,"85,735,609",127.1369553,37.53413391,11,서울특별시,1174,강동구,11740660,성내3동,월,14,M,6,11,12
20201109,"85,559,534",127.1309204,37.4953537,11,서울특별시,1171,송파구,11710632,가락2동,월,19,F,1,19,11
20201116,"83,063,903",127.042099,37.59103775,11,서울특별시,1123,동대문구,11230705,청량리동,월,9,M,7,8,5
20201106,"83,527,872",127.0585251,37.59019852,11,서울특별시,1123,동대문구,11230720,휘경1동,금,19,F,4,14,23
20201106,"83,527,872",127.0585251,37.59019852,11,서울특별시,1123,동대문구,11230720,휘경1동,금,15,M,4,9,10
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,4,M,3,13,4
20201106,"103,159,221",127.7543335,37.85033417,42,강원도,4211,춘천시,42110390,동내면,금,21,M,5,8,7
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,12,F,2,15,25
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,21,F,1,13,23
20201106,"83,527,872",127.0585251,37.59019852,11,서울특별시,1123,동대문구,11230720,휘경1동,금,21,F,4,13,14
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,2,M,3,13,8
20201106,"83,527,872",127.0585251,37.59019852,11,서울특별시,1123,동대문구,11230720,휘경1동,금,11,F,1,15,9
20201106,"103,159,221",127.7543335,37.85033417,42,강원도,4211,춘천시,42110390,동내면,금,16,M,3,8,8
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,11,F,4,12,23
20201106,"83,527,872",127.0585251,37.59019852,11,서울특별시,1123,동대문구,11230720,휘경1동,금,13,F,1,5,14
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,11,M,7,8,21
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,20,M,3,15,14
20201108,"80,647,370",126.9588013,37.2824173,41,경기도,4111,수원시,41113700,입북동,일,23,M,1,8,3
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,15,M,5,11,29
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,13,F,6,10,34
20201108,"79,624,151",126.9202194,37.60537338,11,서울특별시,1138,은평구,11380625,역촌동,일,5,F,2,13,4
20201108,"79,624,151",126.9202194,37.60537338,11,서울특별시,1138,은평구,11380625,역촌동,일,10,M,5,6,7
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,17,F,6,6,4
20201108,"148,319,347",129.304306,35.56040192,31,울산광역시,3111,중구,31110600,태화동,일,22,M,1,5,5
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,0,F,2,13,10
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,2,M,1,5,5
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,21,M,5,12,6
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,19,M,5,14,7
20201111,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,수,23,M,2,16,9
20201111,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,수,16,M,4,36,23
20201111,"79,272,085",126.9080734,37.56565475,11,서울특별시,1144,마포구,11440730,성산2동,수,23,M,3,17,3
20201111,"72,808,258",126.6804962,37.46018982,28,인천광역시,2817,미추홀구,28177620,주안1동,수,7,F,6,27,5
20201111,"72,808,258",126.6804962,37.46018982,28,인천광역시,2817,미추홀구,28177620,주안1동,수,14,M,1,5,7
20201111,"79,272,085",126.9080734,37.56565475,11,서울특별시,1144,마포구,11440730,성산2동,수,16,M,5,13,4
20201111,"80,903,957",126.9659042,37.55421448,11,서울특별시,1114,중구,11140680,중림동,수,7,M,1,4,3
20201111,"83,559,754",127.059967,37.53792572,11,서울특별시,1120,성동구,11200670,성수2가1동,수,7,F,6,18,4
20201111,"72,808,258",126.6804962,37.46018982,28,인천광역시,2817,미추홀구,28177620,주안1동,수,17,F,2,46,19
20201106,"131,038,881",128.698349,34.87097931,48,경상남도,4831,거제시,48310540,아주동,금,12,M,5,18,14
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,13,F,4,7,14
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,3,M,5,12,4
20201106,"130,846,954",128.6921844,34.8985405,48,경상남도,4831,거제시,48310560,옥포2동,금,21,M,4,7,3
20201106,"149,839,441",129.3586731,35.64476776,31,울산광역시,3120,북구,31200510,농소1동,금,17,F,1,15,4
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,1,F,5,9,4
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,10,F,2,10,10
20201106,"79,650,674",126.9393463,35.13754272,29,광주광역시,2911,동구,29110710,학운동,금,10,M,1,6,3
20201106,"103,159,221",127.7543335,37.85033417,42,강원도,4211,춘천시,42110390,동내면,금,19,M,5,9,6
20201106,"103,159,221",127.7543335,37.85033417,42,강원도,4211,춘천시,42110390,동내면,금,18,M,3,9,19
20201106,"83,447,113",127.057724,37.2458725,41,경기도,4111,수원시,41117580,영통2동,금,5,M,5,10,11
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,6,F,4,8,7
20201108,"82,615,251",127.0281677,37.2845192,41,경기도,4111,수원시,41115710,우만1동,일,6,M,2,5,14
20201108,"82,487,744",127.0222702,37.50307846,11,서울특별시,1165,서초구,11650531,서초4동,일,18,M,3,17,7
